packet_size,inter_arrival_ms,payload_entropy,port_scan_rate,connection_rate,failed_logins,unique_dst_ips,bytes_per_second,anomaly_score
404.5,2.67,6.6235,58.19,36.2,3,3,80426.2,0.3764
57.8,5.24,5.7292,85.7,44.9,3,168,56102.0,0.5272
336.6,40.37,3.9874,57.7,272.1,17,3,16229.5,0.2624
630.0,5.86,3.511,65.41,136.3,11,113,95649.5,0.7726
718.1,33.25,0.6885,93.48,205.2,17,124,43675.4,0.9472
276.8,3.77,5.4601,21.7,128.6,17,129,79831.7,0.3086
425.5,0.56,5.0839,70.07,129.9,12,175,10478.5,0.4519
555.6,0.91,0.4869,53.78,407.9,20,51,90261.5,0.9805
267.4,9.17,3.9772,11.0,337.2,13,56,22459.6,0.9493
921.2,15.93,1.8013,25.52,392.6,17,23,42887.6,0.789
11.3,3.2,1.8178,68.31,243.5,9,134,60267.8,0.4869
617.8,10.45,6.6005,51.19,139.9,5,7,67294.6,0.3137
502.2,6.51,6.3359,10.48,492.9,12,129,65407.7,0.6877
302.6,8.15,7.7957,33.33,90.7,18,186,15447.7,0.5688
598.3,4.58,0.4211,36.1,441.0,0,123,19812.0,0.1214
638.0,2.0,1.5173,77.62,18.7,10,101,3927.3,0.9776
313.9,6.69,4.5332,86.78,116.4,20,106,42989.7,0.7266
471.0,0.24,3.099,33.7,293.1,0,49,50246.4,0.7742
530.6,15.47,1.0947,51.41,261.8,0,71,3166.9,0.2731
759.9,6.56,7.6749,27.25,402.0,14,129,33148.7,0.3352
764.1,24.84,5.797,17.79,360.7,6,199,98719.3,0.0463
300.6,13.51,4.1608,9.66,192.2,17,76,45106.7,0.8134
477.2,25.28,0.7488,97.42,80.4,18,127,47024.6,0.9158
540.6,1.57,2.0645,17.07,410.0,6,16,40561.0,0.2316
401.2,10.35,4.9776,31.83,288.0,9,163,35880.0,0.8698
415.7,1.25,2.5415,64.18,81.5,4,197,48668.5,0.136
656.8,7.07,5.623,88.68,407.9,9,29,36663.7,0.7875
468.2,14.95,1.0798,18.45,147.9,15,9,61775.4,0.9664
450.9,5.33,6.1589,68.93,303.9,17,146,85174.4,0.4113
470.8,12.14,6.9846,79.54,35.5,20,53,66869.5,0.3701
562.9,1.75,6.9616,63.11,81.6,8,77,43034.7,0.7892
475.6,0.45,1.7834,83.76,56.9,15,120,78173.5,0.1677
298.8,13.69,1.0708,14.47,168.0,6,87,96624.3,0.3125
603.2,13.36,7.8021,13.12,268.1,10,2,21936.6,0.8154
687.7,1.31,0.2833,87.78,225.1,4,143,78956.4,0.2105
466.3,6.61,5.258,10.57,193.5,20,19,96150.8,0.6385
292.0,1.2,5.4808,93.13,85.6,15,64,49384.4,0.0014
756.4,12.17,5.9142,95.75,210.3,19,73,75975.6,0.5825
298.9,8.14,3.2583,13.07,343.7,1,121,46643.5,0.9373
618.1,12.95,2.2562,71.34,290.4,18,138,12910.3,0.2123
369.4,12.98,3.8274,39.86,172.1,0,79,7953.5,0.4439
494.0,19.74,2.0056,19.43,68.6,2,43,66067.6,0.305
560.6,13.54,4.1287,7.36,238.4,19,60,57856.7,0.5075
905.9,6.8,3.5764,0.09,425.1,13,47,12591.3,0.1792
360.5,14.94,2.6887,55.06,207.4,16,73,40632.5,0.0838
322.9,21.26,6.5608,32.26,381.9,12,150,23130.2,0.3896
532.8,6.01,6.6142,14.55,477.5,3,121,93008.1,0.0881
408.3,0.79,2.8807,51.55,229.5,1,62,93000.5,0.7364
124.7,3.12,6.1062,39.11,260.4,8,131,666.2,0.7787
619.0,6.61,4.1477,66.2,166.4,18,96,84327.0,0.2465
640.4,2.69,1.4589,76.92,3.2,1,67,97145.3,0.6407
500.9,39.48,4.286,32.98,10.0,6,164,11178.0,0.6586
211.1,1.86,5.0727,17.25,365.0,18,129,54007.8,0.5157
359.2,0.64,6.8824,39.31,180.4,1,73,14997.4,0.9867
261.0,33.14,6.49,49.38,0.9,10,25,37703.9,0.6514
451.6,9.93,4.2764,22.62,425.2,7,149,77684.9,0.0657
593.5,5.34,1.6009,45.66,392.9,10,61,32318.6,0.9315
621.9,41.59,3.0788,93.61,472.2,8,45,27781.3,0.8853
581.1,1.22,2.8309,86.78,201.9,9,188,83365.6,0.8324
255.9,3.6,3.4545,1.98,313.8,9,75,74802.2,0.0874
663.6,6.83,5.081,0.86,460.8,3,148,87036.2,0.0124
608.9,33.88,7.806,48.12,440.0,7,163,86211.0,0.9148
540.2,1.17,3.8384,63.95,391.2,9,57,8462.9,0.2571
870.6,29.44,1.6016,57.2,409.0,17,26,95825.1,0.9681
521.1,2.62,5.6784,3.52,388.2,1,101,55358.8,0.8821
1265.7,13.21,7.7996,45.94,266.0,12,31,56238.8,0.7879
883.7,4.21,1.2246,45.24,334.8,14,65,4316.9,0.867
450.3,10.72,4.4551,27.57,120.1,0,127,63935.5,0.1713
350.3,15.62,6.3915,92.36,344.5,16,16,14666.9,0.4191
463.6,19.52,2.0956,95.02,361.5,2,149,45237.7,0.8111
769.7,0.93,7.5409,83.19,491.4,5,98,53199.4,0.243
484.6,5.99,0.9752,48.17,255.5,1,110,62900.4,0.1762
856.5,2.61,3.3739,36.85,156.6,11,109,98974.6,0.6598
506.3,3.97,6.6598,21.3,69.8,15,73,66325.7,0.7594
479.7,3.83,7.4459,40.08,439.2,7,68,11945.2,0.1025
244.4,19.71,2.7447,48.98,177.8,20,119,65544.0,0.4564
970.8,14.06,0.7643,84.78,132.4,10,133,18957.0,0.2566
548.5,2.25,4.3821,56.83,199.2,17,55,91724.1,0.0681
760.4,1.69,6.9379,73.65,264.3,8,127,13931.2,0.1304
475.7,8.62,6.0398,62.86,106.7,4,149,39095.8,0.4921
214.6,26.37,2.4964,72.34,70.1,10,149,99568.9,0.3154
483.5,7.1,6.2536,42.19,249.1,17,37,50990.6,0.1497
395.1,16.23,7.8221,72.99,392.6,9,8,35438.0,0.4064
1140.4,8.13,2.0454,75.63,365.3,20,116,50461.9,0.2321
672.2,11.68,0.4086,81.92,215.0,13,56,27840.8,0.8066
203.9,2.57,2.4445,80.18,12.3,2,118,24332.8,0.547
335.8,3.48,4.5509,73.76,151.3,12,104,69827.5,0.568
72.4,17.72,6.3811,27.1,398.1,10,105,50015.7,0.3645
504.5,9.78,2.9578,29.85,339.1,1,85,78531.7,0.627
279.6,1.86,3.5106,61.76,490.2,11,27,54345.7,0.4251
482.5,17.81,5.7145,88.45,369.3,18,114,25111.3,0.1015
866.5,19.01,2.6078,20.55,211.7,10,103,67421.2,0.9828
348.3,0.94,1.5029,83.72,31.7,13,91,660.8,0.5627
540.9,2.91,5.2433,30.5,259.9,9,93,8764.6,0.2467
477.2,11.12,0.5796,50.43,449.1,12,174,75992.1,0.1121
573.2,0.72,4.5655,54.15,246.6,20,91,24583.4,0.4477
225.9,6.79,7.5596,35.6,491.0,16,126,29069.8,0.7502
257.8,17.1,0.8712,48.05,473.7,2,17,88922.1,0.7025
515.0,8.95,5.8671,7.38,193.0,6,174,78447.8,0.891
556.1,2.04,6.7707,86.21,435.0,14,127,37320.2,0.4226
574.1,4.87,5.1226,51.0,344.6,17,143,95176.0,0.1793
203.1,7.54,7.1954,80.71,275.4,5,28,2275.2,0.3561
240.4,11.69,0.4486,56.66,81.7,17,45,22560.6,0.0082
396.5,0.86,3.7152,29.43,402.9,9,129,25113.5,0.9268
476.7,5.14,2.3254,31.95,205.7,17,135,16322.4,0.1375
298.4,12.62,5.8239,86.23,288.7,8,154,2763.4,0.8299
402.6,4.28,6.2063,94.73,126.0,8,8,76612.0,0.4114
589.5,3.42,3.4896,97.05,44.7,4,7,42111.0,0.3462
684.8,2.18,5.8695,44.98,140.4,11,75,79500.6,0.5152
345.1,4.77,4.0829,2.16,133.9,5,195,26431.0,0.3249
486.8,5.26,5.2937,16.14,469.7,8,38,11558.8,0.6491
437.2,7.63,7.8234,88.12,480.6,17,64,21660.0,0.2007
912.7,0.85,7.772,90.19,218.8,19,12,63182.9,0.9749
401.0,6.19,5.19,89.22,450.7,17,176,5202.1,0.5003
513.2,31.09,0.078,31.67,396.5,10,83,53810.7,0.4913
733.4,0.3,3.0848,16.69,298.3,14,79,29213.0,0.9685
557.2,10.33,0.1775,37.43,34.7,6,195,56186.4,0.3264
305.0,26.52,2.4604,12.87,38.2,5,13,82549.5,0.4907
336.0,7.6,1.6682,16.03,427.5,2,18,95312.4,0.0023
313.2,0.23,7.507,11.81,135.4,14,65,89749.1,0.2127
712.1,22.3,2.0779,9.4,103.6,10,149,36633.5,0.7678
483.2,2.31,6.672,22.8,444.0,10,169,41310.4,0.6305
134.1,0.3,6.7622,86.81,37.3,0,164,41191.0,0.5055
985.9,7.36,1.5773,74.65,429.7,10,129,70963.2,0.7944
951.3,33.76,5.2278,84.44,4.3,15,163,67613.7,0.7077
667.1,30.99,4.4747,67.85,95.6,8,169,17595.4,0.8785
381.5,6.6,3.3375,38.36,229.2,3,187,84210.3,0.1522
392.2,0.55,5.6235,0.15,468.0,18,118,24444.0,0.8055
438.7,4.09,2.742,71.14,275.8,1,126,63456.3,0.8312
550.9,30.24,4.7906,95.71,297.8,3,19,49539.3,0.9569
789.5,6.76,4.1551,80.58,104.6,18,13,48202.2,0.102
675.2,11.79,0.1206,27.19,159.1,2,101,82059.4,0.4738
442.4,10.06,3.1618,98.77,145.1,8,111,2799.1,0.1161
398.0,8.96,4.8459,53.29,100.0,3,83,48461.5,0.6997
543.5,11.84,0.66,88.95,389.9,7,45,37845.0,0.6361
800.4,5.86,5.226,96.81,272.1,16,81,42504.4,0.1093
576.9,1.92,0.8452,94.71,135.8,19,127,6227.8,0.8456
528.6,0.74,1.694,91.0,98.0,11,152,63260.4,0.7552
530.2,7.62,3.6783,25.73,41.4,14,120,46240.1,0.4391
345.3,0.39,2.7259,90.13,199.7,2,123,63635.1,0.3175
566.4,7.13,4.8346,43.52,16.0,0,102,15331.0,0.3432
538.7,1.2,3.0498,2.28,368.3,4,72,16103.4,0.6317
480.2,8.61,0.9734,90.65,397.8,1,61,91748.7,0.136
340.5,20.01,7.7993,21.23,400.8,2,24,26406.5,0.5868
472.8,1.25,3.8528,75.0,300.6,12,192,37002.0,0.9507
434.6,4.06,1.0252,88.26,30.3,10,175,74881.4,0.9856
428.6,4.51,6.6032,2.09,241.5,13,155,63231.6,0.0127
834.6,1.95,7.7175,50.13,91.5,11,90,21442.7,0.0372
826.5,11.56,2.6593,75.1,438.7,15,141,19617.7,0.2522
358.5,4.23,5.6008,40.91,118.3,15,173,97893.0,0.5983
262.4,0.45,3.4195,65.84,284.1,2,149,23012.6,0.7368
872.2,35.51,7.8577,94.53,155.1,8,193,50861.9,0.9576
613.4,25.92,5.9445,35.45,209.8,19,18,83079.2,0.6574
538.3,11.29,2.4051,44.02,294.7,12,101,25778.9,0.8673
416.4,6.76,1.834,58.68,431.7,18,96,8817.4,0.0409
373.3,12.77,6.9159,27.03,256.8,15,74,70347.9,0.267
456.6,1.45,3.8326,2.43,346.6,14,142,57867.1,0.337
532.5,28.27,4.3575,4.09,196.2,12,59,67626.3,0.2433
305.8,8.36,4.3959,28.96,425.9,13,84,43918.8,0.9283
538.5,10.12,0.4635,51.16,20.5,9,38,24973.0,0.7277
320.7,0.01,5.9768,92.96,410.3,0,43,21896.7,0.3293
596.1,5.41,5.2369,26.14,254.8,6,31,26871.3,0.9956
453.4,14.68,3.9379,18.44,133.9,1,143,63670.3,0.2301
796.7,5.62,4.1842,39.39,262.1,16,31,89959.4,0.3528
573.1,7.3,4.7039,13.5,294.8,14,53,23316.4,0.1209
480.2,10.44,4.7078,96.94,24.7,12,113,18607.0,0.2392
447.3,7.14,3.2783,38.46,81.2,20,71,93431.7,0.8112
821.8,3.32,7.5711,38.37,116.1,0,159,62155.1,0.0898
823.5,4.61,6.4302,9.08,209.0,5,178,15937.2,0.9026
505.9,4.12,4.6521,8.45,254.0,20,81,12282.3,0.9728
458.7,25.1,4.6574,86.79,32.0,10,27,90215.2,0.8815
291.8,1.8,4.3516,79.75,345.5,4,50,628.4,0.794
405.2,6.33,3.32,32.15,155.2,8,184,18867.2,0.8569
573.7,4.7,6.2147,3.93,194.7,12,30,87763.1,0.1594
633.6,9.97,2.2101,64.64,234.2,6,176,17706.5,0.0084
266.1,6.87,2.9975,45.89,275.9,16,123,66910.6,0.7597
571.3,1.58,2.4404,57.07,387.3,8,22,46813.8,0.8162
398.8,1.91,5.834,49.6,279.4,14,95,52631.8,0.3684
524.2,62.3,1.7641,3.2,121.3,8,200,88893.0,0.5361
624.8,3.06,1.9809,66.39,486.2,13,7,96170.6,0.5976
179.9,6.66,5.5783,66.71,121.6,3,2,21541.1,0.3896
806.8,14.94,5.7483,5.95,237.2,11,10,20874.9,0.6386
452.1,5.68,7.9665,40.43,268.8,17,74,90849.9,0.4485
544.2,2.04,7.8425,72.57,37.9,15,124,50962.4,0.028
582.2,2.13,6.5581,7.22,187.8,0,4,74667.5,0.5878
377.7,10.56,2.2826,53.55,190.8,4,78,10796.3,0.8734
570.6,14.43,2.3154,48.55,440.2,14,105,30901.4,0.3402
553.0,1.86,4.376,47.85,276.5,14,141,14183.2,0.4376
254.7,0.85,0.7316,59.08,290.0,19,26,39585.3,0.0337
392.4,7.79,5.4655,33.57,228.3,15,122,25893.5,0.6552
125.3,4.92,7.0429,89.72,209.5,7,32,63140.5,0.8276
578.0,2.65,5.6993,47.18,142.3,6,164,78727.2,0.5326
649.5,0.01,7.8956,72.94,343.2,10,98,8539.1,0.5166
856.5,9.36,0.4921,6.25,390.3,4,66,2108.4,0.7869
564.3,3.12,0.9565,60.85,189.3,8,168,24462.0,0.7961
121.3,0.58,0.6439,7.51,19.0,13,3,3401.9,0.4671
532.3,4.72,4.0322,23.37,395.0,16,31,6840.2,0.3366
325.2,14.26,3.5063,59.36,221.4,18,132,92001.0,0.2267
554.6,1.49,1.2714,25.02,61.7,6,75,41705.0,0.9917
254.0,26.68,6.5174,24.57,473.6,16,49,58799.5,0.9708
479.1,1.69,6.6308,39.7,375.1,16,85,48160.2,0.854
151.8,6.26,2.7928,19.06,229.9,11,14,40451.2,0.019
477.8,9.05,4.511,36.75,477.7,15,2,3426.2,0.2684
246.8,25.22,4.2046,99.67,329.4,4,32,92632.1,0.6036
261.9,0.66,3.7891,70.59,279.1,6,80,51309.8,0.0164
500.3,7.27,1.3157,82.09,107.8,10,89,69369.2,0.6899
547.1,4.63,7.0186,46.8,112.5,4,20,92865.4,0.878
714.5,1.19,2.9618,4.14,345.3,7,163,72556.6,0.9799
404.0,10.12,2.8473,15.92,310.8,2,56,91629.0,0.7625
666.9,7.01,3.7985,28.56,481.2,19,23,81844.2,0.1785
401.5,1.33,6.7445,66.84,428.1,5,53,35627.8,0.2638
435.8,18.6,4.513,66.66,442.9,16,126,59839.4,0.1496
311.7,2.11,3.6342,3.97,84.5,14,166,66775.6,0.5567
392.8,13.53,3.3669,1.61,304.5,15,165,47419.0,0.2575
399.4,1.69,0.0538,7.71,202.4,11,4,33330.0,0.6039
712.4,7.39,1.2286,35.6,286.9,11,86,20058.1,0.3034
614.0,23.71,6.8537,35.22,66.5,16,140,29758.8,0.0489
400.7,7.38,3.6607,84.42,423.2,3,35,60095.3,0.2686
310.3,8.51,4.5171,76.58,33.3,3,59,76053.9,0.9622
731.6,48.66,0.6672,70.68,41.7,14,173,21973.6,0.7237
598.6,1.21,1.4671,5.72,169.5,10,40,66727.3,0.8495
476.4,5.45,5.7262,26.21,207.1,14,92,72754.3,0.9021
275.1,8.34,0.128,41.23,312.0,16,42,29833.4,0.2749
396.8,7.13,7.3374,93.0,216.3,0,195,59007.3,0.0696
728.3,5.87,6.1996,55.84,2.5,15,189,45066.7,0.8424
226.4,5.41,6.6509,28.29,3.8,5,143,73914.4,0.656
439.3,7.8,2.61,85.52,297.8,10,188,82489.1,0.934
573.0,3.41,7.9121,18.04,274.2,2,52,57638.3,0.1078
346.0,2.57,6.0886,86.32,466.0,5,80,74444.2,0.9403
446.8,8.01,1.0512,87.41,446.2,9,100,23941.6,0.3159
795.3,8.74,3.2225,53.67,9.2,11,189,89447.4,0.6838
662.8,13.54,3.3093,32.01,400.4,2,114,19071.9,0.2322
363.5,16.39,1.4034,64.52,389.3,12,105,47140.6,0.9229
498.9,37.13,0.917,68.89,118.5,0,166,99610.4,0.4324
660.0,2.83,6.4381,66.09,60.7,2,30,44467.8,0.9626
585.6,7.65,5.6194,74.15,293.1,11,91,85389.9,0.7812
559.4,10.1,5.7298,45.31,168.3,5,17,54007.5,0.4345
546.5,6.19,6.2849,6.65,80.4,20,97,34647.7,0.9052
830.6,5.41,1.3543,85.78,172.1,2,172,49339.2,0.3892
372.2,19.04,4.4226,10.78,365.9,11,49,51311.2,0.3741
655.0,4.62,1.1446,88.33,174.8,14,78,39011.0,0.0227
260.8,0.06,6.5057,85.98,63.8,13,179,69307.7,0.154
634.5,2.6,1.6637,76.42,138.7,0,1,60550.4,0.2084
493.3,35.29,0.3693,80.55,491.0,16,24,91213.1,0.7817
812.3,0.09,6.2329,67.46,79.1,14,112,93652.7,0.4626
383.0,2.22,2.194,54.42,478.2,12,165,96208.5,0.6994
119.1,6.43,4.9621,38.8,349.5,2,84,79788.4,0.3367
976.8,1.44,2.9323,76.77,325.8,18,99,33552.2,0.1102
501.0,38.66,6.0221,51.95,14.2,20,143,55296.5,0.7088
756.5,15.77,4.8013,94.41,266.4,13,70,87034.9,0.301
709.6,9.22,1.0298,92.74,140.8,16,141,5116.3,0.3275
903.5,4.24,1.3041,63.94,265.4,17,180,92881.5,0.4973
523.6,9.19,5.2145,80.65,295.5,6,197,94754.7,0.387
588.8,15.25,5.5749,7.61,497.1,4,138,45561.6,0.6097
930.5,2.6,1.0636,21.0,52.6,4,109,6239.1,0.8073
383.9,7.62,5.7583,92.78,384.9,11,8,93599.5,0.2635
822.9,0.73,0.0551,84.76,393.2,2,79,648.4,0.5427
456.4,1.62,4.2528,51.91,71.9,14,63,94727.7,0.1145
680.4,7.03,4.4247,49.36,17.1,11,110,58505.0,0.7341
670.6,3.45,5.3107,82.57,392.3,17,188,22089.7,0.2772
434.3,7.04,5.1933,15.9,219.8,2,57,55477.2,0.6415
586.9,0.87,1.6167,62.97,272.9,3,123,27817.5,0.1279
537.5,4.35,3.2296,70.22,162.1,14,134,38349.1,0.9013
513.6,11.07,4.3014,70.11,161.0,6,6,8813.4,0.2317
183.1,13.3,4.6497,10.83,279.5,11,7,18198.0,0.1265
-3.9,7.57,4.393,17.28,323.3,19,196,8944.2,0.5821
250.2,8.84,4.1557,18.56,62.2,2,157,2340.1,0.9002
656.2,7.21,4.9356,13.8,402.7,16,109,40389.8,0.9877
591.0,6.18,5.5964,13.01,65.0,1,152,33855.7,0.2605
686.9,2.21,2.3367,97.98,443.5,17,179,41232.3,0.8803
570.4,0.38,6.5056,26.67,69.8,7,191,39183.5,0.0255
507.6,9.65,4.7438,51.44,196.2,14,180,98179.4,0.5307
747.2,10.86,5.9978,50.9,95.5,14,200,81073.2,0.4465
676.0,0.39,3.3748,42.61,279.9,7,110,36017.0,0.5294
501.7,5.3,3.9177,96.04,148.6,18,173,81388.1,0.8402
380.6,4.72,6.9641,66.85,291.0,8,112,41733.4,0.3728
-94.8,16.57,3.182,64.82,455.0,0,166,33849.4,0.6188
508.3,11.64,4.0544,99.49,451.1,15,132,65315.8,0.8145
283.3,6.83,4.2602,73.85,86.6,10,61,11134.2,0.1081
593.0,6.49,4.0587,46.59,318.7,6,39,8770.1,0.4178
295.8,3.07,2.0418,71.27,488.3,12,163,82942.5,0.6282
652.6,3.7,7.239,14.81,431.0,20,19,18183.9,0.3322
573.9,20.76,7.1013,85.06,340.2,19,154,46663.3,0.5466
401.2,14.96,7.3319,18.42,298.1,11,6,10932.6,0.7954
279.9,21.74,1.7472,51.66,117.2,9,177,34853.4,0.3094
538.5,3.97,1.4794,78.02,331.4,3,188,20451.5,0.0781
915.4,4.44,5.9375,71.37,271.5,14,22,29514.4,0.3609
587.1,8.97,0.5543,69.1,365.6,0,5,63829.2,0.685
444.1,3.75,0.4533,86.02,403.9,13,1,97825.9,0.5206
670.9,5.15,6.5772,84.52,460.4,14,16,15681.0,0.6298
666.1,9.23,6.2692,87.0,5.7,3,91,84030.0,0.396
618.3,3.01,0.1032,87.47,81.1,12,31,85145.0,0.268
345.2,26.03,4.8777,84.34,119.8,5,42,45382.5,0.5322
538.2,1.78,5.1263,65.31,445.5,9,18,91079.8,0.7161
180.0,13.43,7.3819,20.12,142.6,16,182,90726.3,0.6665
77.2,5.18,5.9553,90.95,27.1,10,182,12702.5,0.2874
289.5,6.65,7.8264,87.92,57.1,12,38,33952.4,0.4279
815.3,3.04,3.259,64.98,462.0,18,62,50218.9,0.3661
101.4,5.88,6.0808,36.08,429.5,11,92,18363.0,0.7865
397.9,19.63,3.847,66.69,45.9,15,28,8190.9,0.4643
229.5,8.41,2.2466,31.63,438.3,16,56,4028.2,0.76
886.6,6.17,3.9187,19.46,487.3,9,76,52400.3,0.0726
206.6,1.73,1.6783,51.7,481.0,9,29,34850.3,0.6535
512.2,15.69,3.6358,62.79,23.0,12,45,39216.4,0.6709
562.6,10.57,1.1502,46.56,490.5,19,71,10363.8,0.5787
319.1,8.62,6.4931,55.24,487.9,14,92,8479.5,0.0885
421.6,14.39,3.3018,24.66,213.1,0,113,47541.7,0.9121
430.5,9.28,3.8945,37.87,18.0,17,75,626.0,0.6378
366.6,1.88,6.7215,82.53,459.3,13,167,90118.5,0.8299
785.4,0.09,1.6712,90.13,419.6,13,162,41517.6,0.4363
292.1,0.16,3.6841,73.56,142.1,5,168,28338.4,0.7764
299.3,1.33,1.6162,37.73,431.5,9,69,93951.5,0.9095
891.2,32.87,7.1634,47.73,267.5,0,71,6554.6,0.9698
694.9,0.72,7.7289,96.44,18.1,16,69,75693.6,0.4178
537.0,0.41,2.2971,23.95,139.3,13,30,35941.9,0.3722
460.9,6.25,2.2635,37.32,499.8,13,154,4303.8,0.1297
695.8,25.95,3.8927,90.98,44.2,2,147,82152.2,0.0153
312.8,78.71,1.61,82.6,160.7,17,72,16539.2,0.802
647.0,4.14,7.2963,31.55,299.6,20,60,56282.3,0.1653
118.9,28.24,6.7576,77.58,342.1,4,10,3976.3,0.0846
599.1,0.24,3.2253,88.08,440.7,18,48,47853.7,0.4649
603.1,11.98,6.2429,94.05,484.4,16,124,41854.9,0.799
459.3,10.47,3.8986,52.3,178.2,17,98,40499.7,0.4316
663.7,3.94,3.0211,11.89,221.8,0,28,16935.1,0.2588
978.1,2.4,7.1933,70.17,154.0,0,100,77128.1,0.6107
562.9,5.86,1.2915,45.87,52.5,1,118,48562.0,0.3322
431.9,26.75,3.8378,32.53,106.7,18,195,76059.7,0.1969
659.0,23.7,4.9553,38.54,234.3,1,102,74959.2,0.5119
662.6,2.8,0.4673,26.51,370.8,10,176,97985.0,0.0807
261.0,14.99,6.3551,33.23,167.5,18,127,54398.6,0.126
514.7,4.35,4.0874,76.22,34.6,9,136,75629.8,0.0653
340.4,29.54,6.8433,46.0,327.2,14,192,38045.2,0.0375
922.3,9.84,2.5222,95.37,105.4,0,43,52582.6,0.6268
136.2,2.74,2.5528,71.1,373.6,20,166,62628.0,0.4834
202.7,1.5,1.5312,22.78,197.6,12,70,29370.2,0.2333
672.3,12.34,3.467,16.05,73.3,17,117,3745.2,0.1803
330.2,4.61,4.8301,52.46,257.7,5,181,40683.8,0.0804
502.2,1.81,1.5078,28.11,179.5,12,181,43357.1,0.0295
463.7,0.74,5.8625,84.19,156.4,1,48,98972.3,0.1526
441.9,14.43,5.2852,82.41,415.5,0,106,31310.7,0.6631
420.4,22.38,4.8437,40.05,213.5,20,87,32679.1,0.8358
647.1,9.49,2.8709,52.72,221.2,1,118,18024.5,0.4973
296.9,10.23,1.9139,4.18,478.0,10,51,44187.3,0.6461
576.5,9.64,1.8378,18.03,93.1,20,105,69183.9,0.073
498.1,21.85,6.4697,5.34,482.5,11,131,68092.9,0.7599
156.5,20.62,2.0976,35.28,338.5,8,80,23261.9,0.3361
337.1,9.29,4.0634,48.9,429.8,16,14,5173.7,0.7595
308.9,17.26,2.5927,57.71,283.7,10,132,38213.7,0.1727
400.7,18.14,3.2974,49.91,22.3,13,43,15780.7,0.3578
136.9,1.12,5.5183,1.67,283.2,1,102,3811.8,0.0147
468.7,43.33,0.3014,57.43,284.2,9,110,63806.9,0.7741
254.8,0.46,2.1343,10.21,33.2,10,12,36448.3,0.5847
607.6,8.22,2.1867,72.08,118.6,11,180,87333.4,0.643
650.2,15.28,0.3195,72.14,366.8,4,131,22857.1,0.1988
148.5,2.26,4.0671,34.9,130.2,5,161,18071.8,0.2058
494.4,15.52,4.4986,64.86,228.4,5,122,26163.1,0.5098
163.4,18.13,7.551,42.47,376.0,16,110,30078.6,0.4033
271.3,1.32,2.3726,20.03,172.5,19,93,42439.2,0.1801
582.9,3.09,7.1081,3.83,207.6,12,187,88580.7,0.6126
734.0,4.54,3.7596,30.56,136.3,2,110,1684.5,0.5196
506.5,17.96,4.6855,18.05,287.0,7,66,34351.8,0.5699
808.3,18.11,1.8319,99.04,111.4,11,159,57699.1,0.2405
657.4,14.36,2.6408,35.38,481.0,13,1,15872.3,0.7497
500.3,25.24,7.5206,25.95,289.1,12,141,66681.7,0.1934
478.8,1.25,2.897,69.9,341.6,19,153,64236.7,0.1457
982.8,8.64,7.8353,10.8,288.0,10,115,56464.3,0.1776
223.7,4.39,0.3544,12.18,274.6,16,153,76945.8,0.1434
115.6,1.59,0.475,44.46,251.7,12,2,91978.4,0.4426
279.1,1.57,1.856,33.2,351.7,7,191,25555.9,0.5046
286.7,19.5,0.0403,9.12,125.7,11,65,34716.9,0.4418
271.2,11.59,0.0949,31.3,373.5,20,11,51198.9,0.8364
599.7,3.39,7.5182,59.73,201.8,13,32,67972.7,0.6849
794.8,1.05,6.724,43.41,47.6,17,113,92973.7,0.9411
471.1,2.05,7.7092,36.01,305.0,14,25,7833.6,0.2247
711.3,12.79,0.4763,79.43,455.0,3,81,39160.5,0.6055
602.0,6.3,3.4816,30.24,9.1,9,140,87054.8,0.0692
601.0,25.92,3.1959,72.93,428.6,11,44,18138.9,0.221
627.9,1.09,4.5599,34.5,312.5,19,109,50461.5,0.5197
1036.7,7.33,6.0657,77.27,87.9,17,26,71973.0,0.4609
599.6,0.76,5.3993,23.81,441.5,6,55,88318.0,0.1756
499.2,7.23,6.4845,73.33,145.3,19,123,95044.0,0.5924
799.4,37.04,0.2296,84.28,387.1,9,139,69213.7,0.848
447.4,3.28,4.619,22.12,408.7,8,74,1461.6,0.6278
383.6,10.9,2.3419,59.62,257.4,7,151,90185.8,0.7468
809.7,1.91,6.9577,64.66,331.6,14,59,60540.7,0.1409
657.3,0.26,1.8438,42.71,348.0,11,198,81765.2,0.5863
550.5,3.75,5.3923,50.69,434.7,1,139,86804.5,0.5754
710.1,13.36,6.7873,90.05,103.4,9,45,53425.6,0.406
520.2,16.09,4.0921,64.82,59.5,14,179,23249.2,0.1039
393.3,13.36,5.1149,86.77,119.6,0,17,24413.7,0.1927
393.6,1.67,6.4414,28.65,428.7,4,193,1545.6,0.8047
417.7,16.54,4.4073,29.76,422.1,6,75,75483.3,0.8231
688.8,1.6,5.8675,12.02,466.7,3,88,96671.9,0.7248
562.0,15.31,3.5689,27.25,286.1,20,104,11193.7,0.5416
364.1,17.77,5.5868,83.59,366.0,8,117,60746.6,0.3065
796.8,5.87,1.965,36.04,279.4,17,96,85968.7,0.3283
421.3,2.55,1.4645,29.84,284.0,7,8,20851.3,0.2565
401.6,10.9,7.0203,44.5,198.2,5,170,15505.7,0.2464
582.0,8.68,3.1059,90.73,391.3,1,131,78723.0,0.0728
839.4,11.39,1.6592,48.48,383.6,7,22,99571.4,0.6755
